order_item_id,order_id,product_id,merchant_id,user_id,date_id,city,product_name,product_category,quantity,unit_price,item_subtotal,order_status,weather_id,kondisi_cuaca
2e4a5d85-dc4c-467a-91ce-685b54217162,e612829c-94ce-4812-90ec-4e3dec4791f1,4748f5bc-d3a3-43c4-b6ea-1e060c8a1533,0615de17-eddf-45b7-9fc2-9e8ba966e201,8f798bf0-6971-4414-a14f-ded1bd4927f3,20231112,surabaya,Paket Special 1,Minuman & Jus,3,98700,296100,cancelled_by_driver,,Tidak Diketahui
2eff5184-05a8-497c-8283-a9b76aae2ec5,7994ad86-af20-41f7-9585-d9b1ba7a36a9,b37b79f0-9090-4282-b852-7bf3922f2cc4,41ab6431-5207-4277-ad7e-adeab36e9540,93903544-170c-428a-9757-446bdf959d7d,20240706,surabaya,Jus Jambu (jus Dan Sop Buah Ratu),Nasi & Lauk,3,16000,48000,delivered,,Tidak Diketahui
0a0d54c3-5aec-4eda-a989-38ece6f00818,7994ad86-af20-41f7-9585-d9b1ba7a36a9,3a73a44f-0ff9-428a-9373-1e0b5138f642,41ab6431-5207-4277-ad7e-adeab36e9540,93903544-170c-428a-9757-446bdf959d7d,20240706,surabaya,Milk Tea,Nasi & Lauk,2,8000,16000,delivered,,Tidak Diketahui
6e80b2ea-88b1-45f3-b01a-9b4b7e63cad8,7994ad86-af20-41f7-9585-d9b1ba7a36a9,9080b21d-a129-4098-809b-002bc0332ff5,41ab6431-5207-4277-ad7e-adeab36e9540,93903544-170c-428a-9757-446bdf959d7d,20240706,surabaya,Roti Panggang,Nasi & Lauk,2,3000,6000,delivered,,Tidak Diketahui
d2f70575-700d-41f3-877d-d331d15ed8e3,7994ad86-af20-41f7-9585-d9b1ba7a36a9,6ef12ef5-1c20-421f-a357-433f21ea3f14,41ab6431-5207-4277-ad7e-adeab36e9540,93903544-170c-428a-9757-446bdf959d7d,20240706,surabaya,Milky Mango,Nasi & Lauk,1,8000,8000,delivered,,Tidak Diketahui
cc30ef56-7207-420f-add1-3f1daa56fb82,9f29f19e-a597-4193-97d4-add6a69c5d8f,28e2a42e-23f6-455b-8453-2b5c12584eed,b1e2c475-e9a8-4c19-a7b7-53ae6ba8501f,d33eaa2b-dd51-4274-bc2d-56744a549cc4,20230408,surabaya,Banana Bites Choco,Sarapan,1,30000,30000,cancelled_by_driver,,Tidak Diketahui
a1fa42ba-88a2-4c57-a3ac-90f7ae15d566,9f29f19e-a597-4193-97d4-add6a69c5d8f,e5351601-951e-466f-b5f3-a53b7637caaf,b1e2c475-e9a8-4c19-a7b7-53ae6ba8501f,d33eaa2b-dd51-4274-bc2d-56744a549cc4,20230408,surabaya,Buy 1 Banana Bites Free 1 Banana Roll,Pizza,1,60000,60000,cancelled_by_driver,,Tidak Diketahui
9eaa7c62-c8cd-419b-939f-19fe84861f32,9f29f19e-a597-4193-97d4-add6a69c5d8f,5b921ae7-f3a5-448d-9bf4-0ee34061ad26,b1e2c475-e9a8-4c19-a7b7-53ae6ba8501f,d33eaa2b-dd51-4274-bc2d-56744a549cc4,20230408,surabaya,2 Box Banana Rolls,Mie & Pasta,2,60000,120000,cancelled_by_driver,,Tidak Diketahui
f82a58e5-e93b-43bd-bc8e-9dbff0dbba0c,9f29f19e-a597-4193-97d4-add6a69c5d8f,2aa9ed07-a789-4a3b-a2c2-2f8e612455f4,b1e2c475-e9a8-4c19-a7b7-53ae6ba8501f,d33eaa2b-dd51-4274-bc2d-56744a549cc4,20230408,surabaya,Buy 1 Cheese Roll Free 1 Cheese Roll,Sushi & Japanese,3,60000,180000,cancelled_by_driver,,Tidak Diketahui
792a7317-7c57-41b6-b619-521c3fab8b47,c8fccde4-2b4e-4561-b2b5-854794fb9185,891b2ee2-d4bc-4759-8843-5e6e92be883b,0e9a581d-6d03-4aa2-b55f-9dcb1b018506,8f798bf0-6971-4414-a14f-ded1bd4927f3,20240126,surabaya,Es Jeruk Segar,Seafood,1,20000,20000,delivered,,Tidak Diketahui
