order_id,user_id,driver_id,merchant_id,city,status,payment_method,subtotal,delivery_fee,discount,total_amount,distance_km,order_time,delivered_time,delivery_lat,delivery_lon,delivery_area,pickup_lat,pickup_lon,pickup_area,day_of_week,is_weekend
258ff832-c6df-4860-91f9-139d03cf5b36,a052692d-b088-4c93-900a-d326730aad53,adf59965-564c-422a-8144-c185a509402e,a9b26cca-f326-4e03-b190-1b90459c7d8f,medan,delivered,Mandiri Virtual Account,488500,5000,0,493500,1.3,2023-02-10 19:29:43,2023-02-10 20:08:43,3.511659,98.697547,Medan,3.521596,98.691349,Medan,Friday,0
23583567-208a-4cc2-838b-9bf16d14d656,17c30abe-e7bd-447c-abdb-b045bb0eb36e,aa71fa88-9dcd-4157-968d-ae9e4e4b36ed,de39cf69-544c-47b7-a38c-df0bbb6a94dc,jakarta,delivered,Cash,57000,5500,5000,57500,1.33,2023-10-07 22:37:29,2023-10-07 23:12:29,-6.136115,106.836335,Jakarta,-6.125318,106.831202,Jakarta,Saturday,1
cecc02d4-6fd6-472c-b88d-a9215bd57e92,7f3ddcb9-db04-4988-b608-b0f30830b912,2df017c9-cf5e-4422-a336-3219589b5908,73e4fc74-668b-4c80-a49e-a676edaec622,medan,cancelled_by_driver,GoPay,89100,9000,0,98100,2.77,2024-06-05 12:46:05,,3.572985,98.727341,Medan,3.589778,98.708904,Medan,Wednesday,0
5f695a30-c332-45bf-83ce-c42e27e18582,f4ebc4ce-9fe1-446b-8e03-2570d20fa41e,8dcacbf3-38b1-4d54-9325-296a15f8d2b3,a129b604-3950-4652-9539-2547090ef570,medan,cancelled_by_driver,OVO,243500,7000,0,250500,2.04,2023-01-20 17:59:51,,3.653775,98.784562,Medan,3.641251,98.798047,Medan,Friday,0
047f4016-714f-4706-b7bd-d23fb956f443,bf7ed279-4eb4-48c5-9a84-3a7e160c6b8b,7bdb909b-77fe-440e-b99b-e220a347580d,f91cece0-8a73-492a-8b8f-9365470d9d78,surabaya,delivered,GoPay,193700,4500,2000,196200,1.08,2023-09-11 14:07:33,2023-09-11 14:32:33,-7.284042,112.751705,Surabaya,-7.291004,112.758511,Surabaya,Monday,0
a43183cc-2535-4e41-9274-8c7a0dcf87d4,49559ab6-9bc0-4417-a284-206ed037fb6d,1ad23a59-a750-403d-9d38-80503d6b4256,ffff235a-f5b5-439e-a317-c6d1ea35d8fa,medan,delivered,Mandiri Virtual Account,140000,19500,0,159500,7.05,2024-07-31 18:17:26,2024-07-31 18:39:26,3.654914,98.624913,Medan,3.654019,98.688477,Medan,Wednesday,0
8f0b992f-43b9-42df-a27c-bc1d4a8fa985,17a86d58-a965-4f52-a3df-0e975fc99f6e,cd343e24-daa6-4d1a-97a5-89694158b88b,d2c594cb-d75c-4aa6-a489-f6eaf7540557,jakarta,delivered,GoPay,211000,3500,0,214500,0.52,2024-02-13 15:32:37,2024-02-13 16:24:37,-6.15986,106.821883,Jakarta,-6.155842,106.824371,Jakarta,Tuesday,0
59c63fa0-faae-44d4-a205-c3abe0a0a90b,2262c668-95c9-43ae-adb0-0e61fb4e66d9,43a3bc53-3f0f-45b6-8834-b9baec5620e1,73e25528-a4e9-4e6e-94ab-2603edd11ca0,jakarta,delivered,GoPay,149500,7000,10000,146500,2.05,2024-05-10 17:28:40,2024-05-10 18:11:40,-6.120634,106.803653,Jakarta,-6.138377,106.798457,Jakarta,Friday,0
31b13724-90a8-4920-8117-d49398907f89,724dfbc2-5d3c-4956-a13f-3e881510d7cd,9b9c7e14-7d9c-4b16-b7c2-c7b090fbbf46,1be625e4-cb62-4cfb-9080-0ee2aa860ab8,jakarta,delivered,Cash,800800,25000,0,825800,10.5,2023-09-24 18:02:32,2023-09-24 18:59:32,-6.173815,106.74785,Jakarta,-6.153762,106.840685,Jakarta,Sunday,1
3b0bb3e7-67ed-401e-b3c6-3a87d653acf5,1a2cafd3-64ba-4953-8b7a-65bc9d7aafb2,c5fa9254-0a2a-4738-947c-22afaed92ecf,845a5966-afe0-41cc-8874-6ea8f0d2bcdb,jakarta,delivered,GoPay,332900,6500,5000,334400,1.74,2023-11-19 21:54:32,2023-11-19 22:41:32,-6.201523,106.779956,Jakarta,-6.213367,106.790282,Jakarta,Sunday,1
